filename, Carrot, Tomato
20221219_170937_jpg.rf.44f9b0310090fa77dc70cb8943228739.jpg, 1, 1
20221219_170321_jpg.rf.4892c9e1c10caea4006ccc475ac1d733.jpg, 1, 0
20221219_170902_jpg.rf.48cacf5fde4e07ca3866594d977fda4d.jpg, 1, 0
20221219_170537_jpg.rf.44d37aae3a1d0a2a3e0318bd958cfc02.jpg, 1, 1
IMG_20221219_170634_jpg.rf.34e76595c8493bbeaf3d5f2b6c570f4f.jpg, 1, 1
20221219_170336_jpg.rf.51f863aa1d2593c9da4878c7d0703cce.jpg, 1, 0
IMG_20221219_170813_jpg.rf.50ac9d0d1650f49b93b991874e5352bf.jpg, 1, 1
IMG_20221219_171741_Bokeh_jpg.rf.53f7351d9a9ce3c4a08f61a0228d1ecc.jpg, 1, 1
20221219_170253_jpg.rf.4fddfb14f72ce10afbc0e9a92bb882b2.jpg, 1, 0
IMG_20221219_170646_jpg.rf.5724a34160fd9f70a9cdfc43f3d9d73d.jpg, 1, 1
20221219_170230_jpg.rf.51c373e4b452db84f255befde61dbb82.jpg, 1, 0
IMG_20221219_170302_jpg.rf.5314e2fb5c84f91a4eec2ba828067087.jpg, 1, 1
IMG_20221219_170206_jpg.rf.5764de6d5d729b6fafd62ce8307e18fc.jpg, 0, 1
IMG_20221219_170222_jpg.rf.5239f4e980848bf8938c873e6d7d870e.jpg, 1, 1
IMG_20221219_170804_jpg.rf.4f2fd1d23581132730eab20cadf217d4.jpg, 1, 0
20221219_171124_jpg.rf.52936f5f51d7ec9e397a5d13822cab5f.jpg, 1, 1
20221219_170209_jpg.rf.4f92ca9e98aa23640a57f16db6c08b9c.jpg, 1, 1
IMG_20221219_165913_jpg.rf.538fa1e91db03ca38a0c261c80777cb9.jpg, 1, 1
IMG_20221219_171918_jpg.rf.51eb24a55dd4a8a4587ae4e59cada18d.jpg, 1, 1
20221219_170321_jpg.rf.58191cec018261e1f16e9b251d6b51ab.jpg, 1, 1
IMG_20221219_170824_jpg.rf.564233fcdd5aa580b67fe119ce0187a5.jpg, 1, 1
IMG_20221219_170915_jpg.rf.4b1bd812acc03d62aadcd4e71a4ccd88.jpg, 1, 1
IMG_20221219_170806_jpg.rf.52d02be3a9317e0ce67c9399d55e8bae.jpg, 1, 1
IMG_20221219_171839_Bokeh_jpg.rf.58dd4bf6a758d5f81670a2322bd2483e.jpg, 1, 1
IMG_20221219_171712_jpg.rf.53e50177aded76108af7b9c6493e697f.jpg, 0, 1
20221219_170321_jpg.rf.5441173b51540de46553d8fa4b42c5d0.jpg, 1, 0
20221219_170317_jpg.rf.54478e0dde6762b8667937be033f6ae9.jpg, 1, 0
IMG_20221219_171617_Bokeh_jpg.rf.4346eb53d4cda24d1ef75cc798e32655.jpg, 1, 1
20221219_170537_jpg.rf.5ee4396341a9a49da2d1b40b2982ffcc.jpg, 1, 1
IMG_20221219_170723_jpg.rf.5c46cdf622cfd549321d15e63f73ed54.jpg, 1, 0
20221219_170429_jpg.rf.5e8e5f912b790c0cd34a289d62f9eca4.jpg, 1, 0
20221219_170432_jpg.rf.5c7f5826ece21d0e6c12aba3765d035b.jpg, 1, 1
20221219_170521_jpg.rf.5ae7589d5fea44af0242d7b50ba8ad9f.jpg, 1, 1
IMG_20221219_171918_jpg.rf.5b54c989984ff95e20a315d7495aed07.jpg, 1, 1
20221219_170214_jpg.rf.58c6499c8d2dea453576a801791e03df.jpg, 1, 0
20221219_170240_jpg.rf.57b72638cf46ce3d60a9bc17b6cbb0e2.jpg, 1, 1
IMG_20221219_170937_jpg.rf.58aca2e96355a437ecef721a3782c295.jpg, 1, 1
IMG_20221219_165913_jpg.rf.6296dbb537f57d1dea8037284e4a4ce3.jpg, 1, 1
IMG_20221219_165917_jpg.rf.585d953cb44c4f98b5a553303135d8ff.jpg, 1, 1
20221219_171324_jpg.rf.5b6d7d762cd7312cb20d35a4a9c5693a.jpg, 1, 1
IMG_20221219_171543_jpg.rf.6283dafdae7d531a08878b3399bf496f.jpg, 1, 1
20221219_170204_jpg.rf.5a4879cc583903c9a85a044beb39a4a7.jpg, 1, 1
20221219_170312_jpg.rf.672699186569e31b0d5ed570e98698e3.jpg, 1, 1
20221219_170329_jpg.rf.618415d4e8daed275247fe79bc7dcb4e.jpg, 1, 1
IMG_20221219_170707_jpg.rf.6bad9d460a453d2d813a4c9e3500d077.jpg, 1, 1
IMG_20221219_170824_jpg.rf.64c45b0c4bd20f1fec023dfc107fac30.jpg, 1, 1
IMG_20221220_114944_jpg.rf.62122085f6c62e434f124c5715085d15.jpg, 1, 1
IMG_20221219_171608_jpg.rf.709742554485aa445efc6b2a7d016ec6.jpg, 1, 1
IMG_20221219_170910_jpg.rf.6745f340a0c46436f99e8885649051ec.jpg, 1, 1
20221219_170429_jpg.rf.64c924eabb03272671f48eda038d74dd.jpg, 1, 0
IMG_20221219_170206_jpg.rf.63617b65d943a0f2fb9b1b403257255a.jpg, 1, 1
20221219_170701_jpg.rf.68228ac4b2fd8e838649108ee41f64e0.jpg, 1, 0
IMG_20221219_165917_jpg.rf.708725bf31d9c4ba1e74a54d69a09947.jpg, 1, 1
IMG_20221219_171608_jpg.rf.653a33055f0cc2c6c12f6c540d83f16d.jpg, 1, 1
20221219_171235_jpg.rf.7017ca36ab55ac22fdc7e178107f5b6f.jpg, 1, 1
IMG_20221219_170247_jpg.rf.71e1e419cd7a94180012b6a8cf529671.jpg, 1, 1
20221219_170744_jpg.rf.75f572f71b8f7b07a0d6d964ed15f9d6.jpg, 1, 0
IMG_20221219_170705_jpg.rf.625df8a8409b4fa8504f96062a465d2a.jpg, 1, 1
20221219_170409_jpg.rf.6079f554a4b1d97afd864ed2926b05fd.jpg, 1, 1
IMG_20221219_170956_jpg.rf.5fde5a6c223acb103e5d01a81b543478.jpg, 1, 1
20221219_170336_jpg.rf.6d035d2bf25827417aa244d89442d959.jpg, 1, 1
IMG_20221219_170848_jpg.rf.65c3c4d52923a80e320cf40e8b176d51.jpg, 1, 1
IMG_20221219_170407_jpg.rf.7363f072697e0be80723e0c183175b2c.jpg, 1, 1
20221219_170802_jpg.rf.71520b6bf3c49edd9f4b32ee3cd28aeb.jpg, 1, 1
IMG_20221219_170915_jpg.rf.6d57026ddab1c1ea1bbe4a5fd435428a.jpg, 1, 1
20221219_170150_jpg.rf.705c0035b53b78258e26d8688d65f0fe.jpg, 1, 1
20221219_171200_jpg.rf.71d865e1068648423c50bd4dd53e3435.jpg, 1, 1
20221219_170317_jpg.rf.729d4d4eaa39be61e70cbad63a370ab3.jpg, 1, 0
IMG_20221219_170821_jpg.rf.765537de4ca772d75d5efd33455cad67.jpg, 1, 1
20221219_170409_jpg.rf.6750c823d4763a0c92b3ad146825ace2.jpg, 1, 1
20221219_170645_jpg.rf.7ca71a633a88440ae9a795ad6027750d.jpg, 1, 1
IMG_20221219_170910_jpg.rf.706958a8a08473b84cb841fe4f0c262f.jpg, 1, 1
IMG_20221219_171627_jpg.rf.7c7d6e7a22b5b978c9836857b20e5e2d.jpg, 1, 0
IMG_20221219_171617_Bokeh_jpg.rf.7b5c5ed2c0c52f2093edb42c3e5ad288.jpg, 1, 1
20221219_170336_jpg.rf.8015d4091ced89f5582897f21704edb6.jpg, 1, 1
IMG_20221220_114918_jpg.rf.780aefe97b1bb64b78fa0f438cdb8092.jpg, 0, 1
20221219_171248_jpg.rf.791ae674ccc4397c93ef3a81ca33d762.jpg, 1, 1
IMG_20221219_170438_jpg.rf.7d1e0ae33f2f45aa63cfaf7edf5b74bd.jpg, 1, 1
20221219_170805_jpg.rf.7e75d5e35e7ff58dcafaeacc34a37593.jpg, 1, 1
20221219_171135_jpg.rf.7a7fcce0da0341ebeb285d39fbe619d6.jpg, 1, 1
20221219_170858_jpg.rf.7a9f9e90ef106d85507cdb5f98d130b0.jpg, 1, 1
IMG_20221219_170929_jpg.rf.77fc844ce065ccd68f2d3162cefad004.jpg, 1, 1
IMG_20221219_170343_jpg.rf.78ee89f13d7d82f1d5fa67b78972065f.jpg, 1, 0
IMG_20221219_170234_jpg.rf.7ce6f3e14754bdfa95a264a8889523bc.jpg, 1, 1
20221219_170631_jpg.rf.7eb0c519fbdc7b5697f0447dd72b63ab.jpg, 1, 0
